,A,B,C,D
2000-03-31,-9.0085193819761,22.651447762489987,-16.93319719467161,-3.6776194852708057
2000-04-01,-9.368801350073197,23.59566291828601,-17.096199840279706,-3.8277181277253076
2000-04-02,-8.130766993407777,24.927919976141617,-15.024176052684425,-3.6620286184728914
2000-04-03,-7.192031508964936,26.51505529937123,-16.9887573753782,-4.410303449712936
2000-04-04,-8.059153458974857,25.233430294231432,-14.969096238059072,-4.411902463082804
2000-04-05,-6.556346761968602,25.112232459857548,-15.847462842480788,-4.935485004255859
2000-04-06,-4.4938900361842355,26.268565668016553,-15.827969479399963,-6.147217708003105
2000-04-07,-5.628504579232656,25.98774246422998,-15.008198439813562,-5.589409421468099
2000-04-08,-5.663698727549738,25.44694480785193,-17.146188322399926,-6.867999371650885
2000-04-09,-5.726222678754072,25.37023203676956,-17.847264689974963,-5.982231738510313
2000-04-10,-5.810025004141275,24.62249711602283,-18.3288461325956,-6.873221527178932
2000-04-11,-7.5476725925692065,24.328127180332267,-18.993286518724467,-8.287874410595098
2000-04-12,-7.294115226396819,23.710190631848278,-18.35040258472855,-7.345321587021848
2000-04-13,-5.508028619548428,24.259685205491465,-17.883193874810196,-7.8020739794286085
2000-04-14,-5.510268230994753,23.56120229971765,-16.7449013020763,-7.6224137118097905
2000-04-15,-4.79219111697346,21.8428665569083,-17.60862661735887,-7.799831458252895
2000-04-16,-4.028335386186616,19.397672010603802,-17.47718831511525,-8.63477968972052
2000-04-17,-4.061161227956422,18.431744771044873,-15.913477723366706,-8.107668717643445
2000-04-18,-4.485934217565198,16.29956546323289,-15.49067871225752,-8.024734059619199
2000-04-19,-4.225219833548211,15.291003583220474,-17.127329981262672,-6.185466094179596
2000-04-20,-4.776294813675465,14.595117675395063,-18.479603949626323,-6.457822023905483
2000-04-21,-5.33898863517755,14.303189181920262,-18.753847003541804,-7.35933332171008
2000-04-22,-5.607285981493343,14.52340222258532,-16.756785675335006,-8.976780131738984
2000-04-23,-5.795601038445515,14.976097139346589,-17.40115723636721,-9.476965042534099
2000-04-24,-7.168092404557324,16.29793575760453,-17.570578518327007,-10.99175217084927
2000-04-25,-6.2572077616465664,17.09760768187034,-13.969707415161636,-10.823175641925005
2000-04-26,-7.580855382049216,16.70998205291044,-13.735404148283944,-12.290803266147007
2000-04-27,-9.035895071942479,15.186453307897056,-13.78167948411047,-13.713435599543082
2000-04-28,-8.270861527797804,13.51897077337979,-13.121695354133118,-14.759007579078576
2000-04-29,-9.157907555237868,14.454062396617243,-12.21232402360383,-14.129249526827083
2000-04-30,-7.753761110805147,14.662414826648813,-13.268056198607765,-15.331084437041282
2000-05-01,-7.814432527673223,13.097167880324058,-12.902971565421264,-14.974231004876286
2000-05-02,-9.200134834929019,13.368095192966978,-13.847871304838232,-14.912030992270834
2000-05-03,-9.034022069625818,13.633958584992087,-12.951079818533652,-14.79875762157728
2000-05-04,-9.411785957760912,13.146678394231948,-12.292972916511474,-14.455979844021781
2000-05-05,-8.586325895050635,13.34544948343249,-11.504530199185393,-15.087008111518678
2000-05-06,-8.555975625330351,13.167651714248768,-9.427675923389646,-14.628284728181576
2000-05-07,-9.079839567883376,14.485140752593816,-6.466184877804423,-13.942133822838391
2000-05-08,-9.077932185670461,15.899917410600972,-7.078143269299584,-11.663620008738926
2000-05-09,-7.858601929662791,15.96895191074505,-8.256373103453704,-10.463720995565408
2000-05-10,-8.047856735683903,16.55644642862774,-7.571738573705364,-11.238805764381151
2000-05-11,-6.705400577021917,17.577361090264333,-9.515867890180782,-11.11381658485614
2000-05-12,-8.289183049868775,17.93612525112412,-9.897579523312839,-12.072174829883554
2000-05-13,-9.259434109849122,18.58932075875172,-11.101120609644257,-12.26393606089756
2000-05-14,-9.50019499440033,18.09674664752051,-10.607956665323579,-11.127962710373469
2000-05-15,-8.715664264959521,19.802182808955273,-11.66253543681799,-11.103032302337915
2000-05-16,-7.79864916624771,17.44278964551153,-12.400727133296533,-11.997543167469026
2000-05-17,-6.524153864514698,14.841255906565875,-11.775653968210303,-12.567354458941042
2000-05-18,-5.785007525438234,15.333595313002096,-11.371072363092125,-11.609711461631482
2000-05-19,-6.0825231602697825,16.160450474622124,-11.968566766987474,-11.683666171098235
2000-05-20,-5.320002994437174,16.103117995066558,-13.680931934514156,-11.003690292547004
2000-05-21,-7.661016432027008,14.93813303299235,-14.113681277374607,-10.075775347986426
2000-05-22,-7.263931472897557,15.342912223710945,-14.231419864380895,-8.32664434190318
2000-05-23,-7.913391840393937,14.799466197462868,-13.842535242526248,-10.117077675103996
2000-05-24,-7.152120226112964,14.673496589792109,-14.689014691098384,-10.578777072682826
2000-05-25,-7.871506657892001,16.784474137375568,-14.979973121091062,-12.582933053801678
2000-05-26,-8.104223989256477,17.472997661410318,-15.871721166722576,-10.884801059262436
2000-05-27,-8.324334662686514,18.36538783011206,-14.854264593658021,-11.554496011469691
2000-05-28,-8.15473536974568,18.058134509610255,-15.397858750903334,-10.520004916461794
2000-05-29,-7.602595601662635,18.377736223797957,-16.074057528050467,-8.681141020122535
2000-05-30,-6.5214569352470715,18.086867149566938,-17.312218644226483,-8.385498905780397
2000-05-31,-6.410835790253379,18.86296115473294,-17.742367992489424,-10.073575131829326
2000-06-01,-8.392567074599677,19.82933416560954,-19.21977352583353,-8.307189678369815
2000-06-02,-9.862792438847222,20.679119932264506,-18.588213107061087,-7.986618531108376
2000-06-03,-9.289168995076107,20.382032713990625,-16.75308198709765,-8.54182564827444
2000-06-04,-9.212412467189598,19.988795891438944,-18.581509793515615,-9.28653250343352
2000-06-05,-7.926271198199931,19.918921229154147,-18.319445832859486,-8.793696549266853
2000-06-06,-8.13829966847208,20.40863551778014,-19.339904412225184,-8.694604508398982
2000-06-07,-9.172072268809002,18.32958937433619,-18.957287424694776,-11.733709833132787
2000-06-08,-9.731865589487917,18.88914337634208,-16.773206609647765,-12.183762272044945
2000-06-09,-7.27305613484916,20.43958997792777,-14.841311996519384,-10.997665896708355
2000-06-10,-9.551216826764097,20.02941439709826,-14.926615047191353,-10.559086666374771
2000-06-11,-8.531921515722132,19.186421104773963,-16.6786781090301,-11.000799710319095
2000-06-12,-7.304527137114948,19.85722277710555,-17.789737249908793,-12.893351260617626
2000-06-13,-8.12930340383001,20.28208018080258,-17.0648840586891,-12.179975417933624
2000-06-14,-6.989191174783632,19.46646409072134,-16.395345583838285,-11.323684474734904
2000-06-15,-8.605431610768752,20.379963901731852,-16.673600743736134,-12.070110807746707
2000-06-16,-9.404315849706043,19.400468582060157,-16.262796143206533,-13.716599434331975
2000-06-17,-10.749381362319234,18.62802726744706,-16.369086095049727,-14.023297537059408
2000-06-18,-11.019854489577888,18.292049247911468,-17.242596938822334,-15.087464392158086
2000-06-19,-11.676226406253962,18.45041190337121,-16.485499152816548,-16.86753927256442
2000-06-20,-12.567548787125352,18.43757720237917,-15.545364620016557,-16.252243105659005
2000-06-21,-9.848445920856857,17.277011251786305,-15.57930957656016,-16.93432381231679
2000-06-22,-10.645534532565746,18.142348699949736,-15.107868095338997,-17.826070733030544
2000-06-23,-11.729171789067495,18.414476728693025,-15.43973675008277,-18.63915813549434
2000-06-24,-12.521547753265954,19.55948269184049,-16.13342704718283,-19.52435962034815
2000-06-25,-11.306879538387324,19.190694665618587,-16.55816885068995,-18.263839832468026
2000-06-26,-8.643382059115831,19.704409423701566,-16.5242803035849,-17.845558364665237
2000-06-27,-9.295594684960403,19.737831132992834,-17.897846210523408,-17.23819051627166
2000-06-28,-10.28890923300903,20.166238127300996,-17.871152514991923,-18.351864708380663
2000-06-29,-10.58366996469658,21.69009522875401,-18.004782676502213,-16.946081294472126
2000-06-30,-10.617075065929752,22.71999962884058,-17.430817846639655,-18.802448394171847
2000-07-01,-10.884808182725877,21.783308787171162,-17.516376856878768,-19.906012762180183
2000-07-02,-9.835004303802386,22.982452830149104,-16.830059248304888,-19.276648147135955
2000-07-03,-8.02320274759988,23.493654337463276,-17.05268300779459,-19.534807099830974
2000-07-04,-7.187789049873474,24.39390426830201,-17.44439507625774,-18.746952746878964
2000-07-05,-5.800499518491508,24.48938942776713,-18.64763336993849,-14.95664750946682
2000-07-06,-4.260459221101298,24.134481814470767,-19.00089298677827,-15.484176296640896
2000-07-07,-5.159301469537759,22.974464400635142,-20.640018957059226,-15.68510977657154
2000-07-08,-5.278714863433673,23.501347770891062,-20.41435142946953,-15.663570209767554
2000-07-09,-4.7636852648048365,23.502421033472043,-18.550733107024925,-15.71782549406226
2000-07-10,-5.286234871252604,23.60827706455048,-18.504463636098873,-16.209969199502787
2000-07-11,-5.619432023448015,24.633687136946108,-18.8925458600898,-14.989462709291963
2000-07-12,-5.045938714046252,22.981346954031757,-19.97535168687908,-16.436462539842875
2000-07-13,-4.857942519120394,22.543574830702116,-19.40735791968333,-18.243019128096094
2000-07-14,-5.773949447691885,21.346855746846607,-19.496100150917158,-17.617109879911286
2000-07-15,-6.874099702297016,20.37828685810139,-20.677525669451917,-18.193201180684596
2000-07-16,-7.078792221637387,20.385324482599977,-22.924825310003623,-18.166480075306442
2000-07-17,-7.310746712676779,20.12582328994397,-23.290759142450316,-18.75979399714339
2000-07-18,-7.396925986924901,21.36649173573404,-22.631400003479573,-21.192676684249097
2000-07-19,-5.317214085759471,21.537164637526804,-22.514001964747187,-20.69388322716049
2000-07-20,-4.712448912432389,20.170060443707662,-22.09915231810775,-21.189192605668136
2000-07-21,-6.007621177031149,19.910554258522765,-21.828599024635402,-23.09908087105024
2000-07-22,-4.919603823367066,18.00362183614958,-20.287827358650024,-23.399254102869776
2000-07-23,-6.8344571773506555,18.613699567605078,-22.27028835718412,-23.037465514714572
2000-07-24,-4.628826109061189,17.824251958453733,-23.02822421287389,-23.80052337333594
2000-07-25,-4.296270021272412,17.842102329963073,-21.03304741581291,-24.69359277656996
2000-07-26,-4.735597638350803,17.607376760524538,-20.69776355155656,-26.0822582070433
2000-07-27,-5.967738077220245,18.42116743975133,-20.578460966171292,-26.269333340934796
2000-07-28,-5.865401418092707,18.23632900581358,-18.820354665437836,-24.757861912385202
2000-07-29,-5.673148613630991,17.457038735387737,-19.08938370982038,-25.343995976591813
2000-07-30,-5.115599589886025,17.484059720651675,-20.755722439981064,-26.625289908663607
2000-07-31,-6.483119809293437,15.692229699831264,-20.26186972054674,-27.655962332636662
2000-08-01,-6.867340640457758,17.43419513702056,-19.460316568675374,-27.94181435958602
2000-08-02,-7.720822263129476,14.976708933523145,-20.275304053212395,-26.94303225685455
2000-08-03,-6.731119785102248,14.91780991498411,-21.802847909869673,-27.35144396600055
2000-08-04,-5.874429962629368,14.213656591760515,-20.398984343643647,-27.519918018147482
2000-08-05,-6.199094266155877,15.492510863301682,-20.88504647631308,-26.16996579777834
2000-08-06,-5.034160303436449,16.0393338515192,-20.790580015590166,-25.60824424030891
2000-08-07,-6.534390105463016,16.75373710227307,-19.411704331609275,-24.83640786900543
2000-08-08,-6.8518206838251,17.69703977986389,-21.95092456262741,-23.12380307932689
2000-08-09,-6.022559750478526,17.127463188364803,-21.69434629206817,-23.181611577538
2000-08-10,-4.231471170068179,14.919605470678567,-21.78082865766332,-23.27637241563302
2000-08-11,-4.850101040475101,15.39039797715053,-20.447668563727,-24.57526384188777
2000-08-12,-5.431871340394966,17.73044563683121,-21.771634306440674,-24.77093298585255
2000-08-13,-6.716922848999837,16.83603077371928,-22.123621429420698,-24.492007836244817
2000-08-14,-5.637977287264785,18.232576375062244,-22.138084177813216,-23.72857410589886
2000-08-15,-4.19160705134489,17.39451225052795,-24.00490835054741,-22.26511416907167
2000-08-16,-4.190161671897879,17.299482716904443,-24.8942809705156,-23.401886858486876
2000-08-17,-2.983831030215443,17.346761975263966,-24.974369463830126,-23.125791831512323
2000-08-18,-3.119082162748098,18.275583744947415,-23.468337979769647,-23.415518395058672
2000-08-19,-3.4833544087248582,18.470465987678057,-22.600243687800056,-22.506265891486354
2000-08-20,-1.5947026194014458,18.729646024982653,-22.16443287034113,-20.351028505409012
2000-08-21,-1.5699533846922693,18.857478094910103,-22.08655571017599,-19.249590560750296
2000-08-22,-3.238980809848364,18.87660089831866,-22.44407917506514,-19.975391430458366
2000-08-23,-2.0763181401841493,19.663553722801975,-21.53341994612404,-18.965158322802708
2000-08-24,-1.5925020499945686,19.120090645233763,-20.390497681813414,-20.03585638044225
2000-08-25,-0.34787343319162667,19.95577534474463,-21.09734284965188,-20.255218177890022
2000-08-26,-0.33096801961206024,18.84622602651528,-22.080735388747275,-19.97298985767158
2000-08-27,0.17507008944526337,17.932955689476604,-22.02063685907193,-20.460533375242047
2000-08-28,-0.24081481826462414,18.035929192183275,-20.7191176749659,-21.40990686838787
2000-08-29,-0.9273513932944356,16.589812757236654,-19.628664548953655,-22.318449931844846
2000-08-30,-2.010322279811327,18.306391279524032,-20.876748939780057,-22.684889898884954
2000-08-31,-2.80127556381885,17.847673544404813,-21.032533656973385,-22.108504457364067
2000-09-01,-4.162768375536677,17.459867431150535,-20.2175522098592,-22.671080578708207
2000-09-02,-5.7358670771303135,17.330063836348604,-19.87279919615722,-20.948330042000617
2000-09-03,-4.811465181682784,17.94381288541697,-20.7983845484697,-19.97874141664933
2000-09-04,-6.298506510033469,18.373954941426902,-20.59433597212726,-20.316825843983377
2000-09-05,-6.212749994467981,17.73073817852178,-20.602826149977655,-17.886768571022213
2000-09-06,-8.556991477484248,17.207251942395107,-19.26400352210072,-16.964981366856883
2000-09-07,-7.650371264420415,18.959896921210255,-18.762523257072896,-16.147914749399543
2000-09-08,-9.490188491871844,18.88468085918412,-17.387636699711152,-16.182812227641353
2000-09-09,-11.880350326282054,17.049376961941817,-18.655589869867473,-15.566190251693305
2000-09-10,-11.621180255369111,16.468257604299186,-18.333515641339773,-15.199934327002145
2000-09-11,-10.547432237550321,17.519198594777876,-17.909955002810133,-15.185761832726659
2000-09-12,-11.21964483559634,17.89086394416015,-17.14377468561114,-14.868734402164456
2000-09-13,-10.725499173667108,19.808159011727824,-17.582277590114646,-15.584890289340937
2000-09-14,-10.407237103580888,19.771147330347567,-18.33281061711673,-16.609304046824516
2000-09-15,-10.086639594823176,19.64650084952955,-19.552964650848427,-17.716798294307083
2000-09-16,-9.99958415096901,20.16908916994931,-19.344654115820997,-17.688867803684158
2000-09-17,-9.06340722021451,22.04071315929417,-19.609488421198616,-18.900216887150336
2000-09-18,-9.395888563524917,22.546848266471656,-20.350610651391648,-18.157452500201682
2000-09-19,-11.150344813001496,24.020922364208854,-20.248300542692295,-18.721592984766755
2000-09-20,-10.250530025095669,24.369344454317318,-19.84316328518602,-18.478278569387907
2000-09-21,-10.15219247551224,23.472470074358267,-20.569539356341945,-19.102255163695887
2000-09-22,-10.752904853178183,25.957264855327164,-21.217766147456587,-19.453453730908564
2000-09-23,-12.120593998869461,26.990169110051887,-20.845338585739608,-18.729115599617167
2000-09-24,-10.903834706408269,27.079110128984695,-21.901949538744553,-17.298999094268463
2000-09-25,-10.239744794432688,27.616434834429505,-22.64300068201688,-17.141285886781603
2000-09-26,-9.002834140760138,26.615945722395967,-24.54488507377962,-16.779689585670397
2000-09-27,-8.03699824122946,28.412796704382192,-23.699648295769524,-16.91317423830254
2000-09-28,-7.162114713126952,28.94365730067225,-25.158852283145933,-16.540308982726533
2000-09-29,-6.456199896947484,27.70985893191146,-25.144787389172773,-15.002082822776767
2000-09-30,-7.3152257698621925,26.601781320998818,-24.231196889314976,-16.289694627662186
2000-10-01,-7.763666353503794,26.299396121968652,-24.29335906373573,-15.40457011344278
2000-10-02,-8.248043285155074,23.964765736548443,-24.530596948431548,-16.724495623195548
2000-10-03,-7.713432341222452,25.021496450915212,-24.604575886893528,-16.239072049772336
2000-10-04,-6.730316003060754,24.31206605363937,-23.848507881931976,-17.301330945129155
2000-10-05,-7.238313467686829,23.863644275828094,-23.404769507610766,-16.625540076716483
2000-10-06,-8.102437751537893,24.47348116552276,-22.754331792076716,-16.42274667855771
2000-10-07,-7.696332957215006,24.555894226993807,-23.035622791202037,-17.681191988183393
2000-10-08,-5.748599483698666,25.695051461451687,-22.925333519447296,-18.620718044690907
2000-10-09,-8.45422183906041,26.07403172355129,-24.31287937117076,-16.574835029224502
2000-10-10,-6.664332715238756,25.36028652123808,-25.098048512228903,-16.172501879903844
2000-10-11,-5.4712790701019935,25.820570587907692,-25.588786858312112,-16.46254331475674
2000-10-12,-4.4521752965344366,26.161348982194244,-25.63374089538746,-15.975914564855207
2000-10-13,-4.059431394964508,26.912104432083602,-23.89334373821713,-16.163955491792027
2000-10-14,-3.9316963167847003,27.126927316300126,-24.42493912951911,-16.174497998320053
2000-10-15,-4.242200289546805,26.956812792179257,-23.773874479501348,-16.16899688408358
2000-10-16,-3.267093743411296,26.9065177711149,-21.85413519566049,-15.938176474409856
2000-10-17,-3.8165810802555757,26.94680492033799,-21.962768593513587,-16.226139282362276
2000-10-18,-2.544410212302724,27.217807266608585,-19.97275637084537,-16.2734045898737
2000-10-19,-3.9513865579834144,27.91528907252615,-19.470263885102693,-15.123369526589993
2000-10-20,-3.491293641092785,29.709735081047786,-19.460123069469713,-14.755303782869797
2000-10-21,-4.020796935421233,30.84248898148501,-21.090066486266103,-15.28958523820989
2000-10-22,-4.302050770829667,30.482887529280482,-21.368708873479665,-15.462469718478745
2000-10-23,-5.171481188370489,32.78393440132959,-20.83547477396872,-15.576178842826339
2000-10-24,-3.2450324850641628,33.03083313483121,-20.229882229839458,-14.3779615877417
2000-10-25,-4.43592294291891,34.464320754005655,-18.551037928844167,-14.987586530511756
2000-10-26,-2.789410660374903,36.15184764637951,-17.842889741489884,-13.757854573496358
2000-10-27,-1.404558241594103,36.356101736134455,-18.631470180933654,-14.663447256791953
2000-10-28,-1.889995930079155,35.39843711320648,-18.857726270188973,-13.509831433553618
2000-10-29,-2.243382032856095,34.72063963868927,-19.3596357001868,-12.60511351890753
2000-10-30,-0.7233046383596602,35.47330424005323,-18.2427203771906,-13.685818385117413
2000-10-31,-0.9171073964953117,33.35723897947524,-19.66195557653594,-14.146632813498787
2000-11-01,-1.908089194322259,33.67466164519212,-18.35989086457386,-15.582464682501735
2000-11-02,-0.032537058068797364,35.1780089801558,-18.00115129089075,-14.522323092662043
2000-11-03,0.2498910343981109,35.82076817665853,-18.29408351736485,-15.341689139278264
2000-11-04,-0.03849995238950732,34.76666188855496,-19.372700766203373,-15.655113754470849
2000-11-05,-1.7414265704218304,34.24409839155336,-18.24546016678662,-13.894361101371839
2000-11-06,-1.5581316839893389,34.33203659327253,-18.464566087843792,-13.819610770215595
2000-11-07,-0.4202586800586974,33.49583071285863,-18.57904613038062,-12.465708859964057
2000-11-08,-2.4276723500956496,34.3702874683252,-17.55005552867139,-11.776332380311144
2000-11-09,-2.8307690249835247,34.029613257273944,-16.471161134123406,-14.077180477405834
2000-11-10,-3.0726065890635965,34.457576862080344,-15.942189549554627,-13.853712640870507
2000-11-11,-3.312043163176667,33.354872141981566,-16.664286070732054,-13.97442477955067
2000-11-12,-1.7365724207566127,34.4562023444803,-17.87572839989454,-14.168729091879442
2000-11-13,-3.601811032419228,34.36830034225867,-17.241913889380168,-15.272142311053098
2000-11-14,-2.438775893395957,33.02999203876364,-18.21053761277122,-13.87096146895623
2000-11-15,-2.73648257808425,32.973047150359086,-17.574479757325488,-14.622832889514672
2000-11-16,-2.612686881732415,33.34658756154285,-15.39524387221659,-14.21708785560093
2000-11-17,-2.298349424976676,33.56759918905494,-16.063255827970902,-14.285338907049997
2000-11-18,-1.999235565082901,32.71106692731911,-15.904318826407891,-14.338868061584403
2000-11-19,-4.4075564193845285,32.3471546313065,-17.66353738996399,-15.515355438251904
2000-11-20,-4.755218195418362,31.7133349482982,-17.740817018085103,-14.489565654122863
2000-11-21,-5.060141429916222,33.40416572762519,-18.633293984238907,-16.051706584450883
2000-11-22,-5.133825047979985,34.539577014639136,-18.12698402510627,-16.70840853072205
2000-11-23,-4.3120839976538194,35.05008719897587,-16.389069217499294,-18.43338396022916
2000-11-24,-3.990000796496235,33.24294698311372,-16.13622498070473,-18.433331511872794
2000-11-25,-3.063758879260396,32.04339869042296,-16.605870236926215,-19.26281710959247
